armorID,armorName,armorTypeID,physicalDefense,bluntDefense,thrustDefense,bloodtingeDefense,arcaneDefense,fireDefense,boltDefense,slowPoisonResistance,fastPoisonResistance,frenzyResistance,beasthoodResistance,filepath
161,Executioner Trousers,53,50,70,50,60,60,60,50,30,26,10,26,./frontend/src/Images/161.png
162,Foreign Trousers,53,40,50,40,40,50,50,50,16,11,16,9,./frontend/src/Images/162.png
163,Gascoigne's Trousers,53,50,60,60,50,60,60,50,31,23,14,26,./frontend/src/Images/163.png
164,Gehrman's Hunter Trousers,53,50,50,50,60,50,50,50,19,21,29,27,./frontend/src/Images/164.png
165,Graveguard Kilt,53,50,50,60,50,60,60,60,29,28,28,23,./frontend/src/Images/165.png
166,Harrowed Trousers,53,70,50,50,60,60,60,60,38,33,5,27,./frontend/src/Images/166.png
167,Henryk's Hunter Trousers,53,50,60,60,50,50,60,80,12,24,25,34,./frontend/src/Images/167.png
168,Hunter Trousers,53,60,60,50,60,50,60,50,10,19,30,27,./frontend/src/Images/168.png
169,Knight's Trousers,53,50,50,60,70,50,50,50,15,24,23,21,./frontend/src/Images/169.png
170,Madman Leggings,53,50,50,60,50,70,40,60,33,29,2,17,./frontend/src/Images/170.png
171,Maria Hunter Trousers,53,50,50,60,80,50,50,50,11,30,17,9,./frontend/src/Images/171.png
172,Old Hunter Trousers,53,60,50,60,60,50,70,40,11,11,25,33,./frontend/src/Images/172.png
173,Student Trousers,53,50,50,50,60,70,50,50,24,18,19,19,./frontend/src/Images/173.png
174,Tomb Prospector Trousers,53,50,60,60,60,70,60,50,31,29,8,26,./frontend/src/Images/174.png
175,Wine Hakama,53,40,40,50,50,60,90,50,21,19,19,15,./frontend/src/Images/175.png
176,White Church Trousers,53,50,40,50,80,70,60,60,36,31,7,21,./frontend/src/Images/176.png
177,Yahar'gul Black Trousers,53,60,60,60,60,40,40,40,26,21,24,21,./frontend/src/Images/177.png
178,Yharnam Hunter Trousers,53,50,60,60,50,50,60,60,27,23,24,27,./frontend/src/Images/178.png
